"type","name","text","ttl","comment","disabled","zone"
"txt","s1-ix-mx._domainkey.info.visana.ch","""v=DKIM1; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA1QVSsvwM2ZkVTlcL6+bylXMLUbHo9UiS5aM6/9Sn7FB+dLxPCQOiWCEG5hMU6MB71Kcbyd0mRby0AwZ+pvWAre9TvPMW8rr71Ypl3HtelxrEKfUh+c2j4Vk7MoGZ7iwRTWkz1K9cZ+z1lESoQJZIV+TqTAw9IMeTZNPfYhq/FRQ1UK/jHTvMGlsZMR6gMkpIATwQnvf3"" ""ioKbdcPv9qz8PWxgMElrxBwVkI/RnddTAFEuKlXOrZqBckv9qSkmy7OuXfLFe7l8hHf6dQf+kPfOZUJ1t6Maqn50upYzZ7CsUa2q4OoqPmLBt0KZdUkIAgl57FxxZG5EjgRyzkmml1Wx1wIDAQAB;""","3600","mpa / 09-02-2026 / CR 8172159","False","visana.ch"
"txt","visana.com","""v=spf1 -all""","3600","","False","visana.com"
"txt","visana.com","""swisssign-check=ErcuYSKjy9Rybxz516TmOLVYgDY""","3600","","False","visana.com"
"txt","visana.com","""MS=ms35264763""","3600","","False","visana.com"
"txt","_dmarc.visana.com","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana.com"
"txt","visanacom20._domainkey.visana.com","""v=DKIM1; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAo2SqBP2bAjuKfT26lDBS3LAzZHJICRDk8s0LiiNfOLDE/oLUuQYj9cTz5DwJzZvTLFtu8Duv0RSd99Obx7nAOszhqxD1rjDNToajNQPPT0dt/hIkrESejsbmMO0gvNrVQCBRG5+3Vqg24S259LVO7elqPhcHxxs9bdKW/44Ste0RcwQiYGutnd3Lld1ix8FjCFIqPR6y"" ""879F+8KN2ogskWp3wCW7/hMaUQXCb8vLTKqGneq3AgjfTe7kELPUe4ky6b1N8OzHDyYsKt15/IYLGsfaQt0/Reb8lqgpvIOD5CL1I7GXrUvlX+JKHevzbN0pNicTLLNaH+rnTqnOtJzfSQIDAQAB;""","3600","VISANACOM20","False","visana.com"
"txt","visana.com","""swisssign-check=nCK3StE1J3-h7lU057VAwG1ysJM""","3600","dko / 08.08.2025 / SR6269106","False","visana.com"
"txt","visana.eu","""v=spf1 -all""","3600","","False","visana.eu"
"txt","visana.eu","""swisssign-check=GQcmZqBYwKpe84_uL9uxQBL50QI""","3600","","False","visana.eu"
"txt","_dmarc.visana.eu","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visana.eu"
"txt","visanaclub.ch","""QuoVadis=885bfb13-68ec-4e6e-b34d-ec0ed419176a""","3600","","False","visanaclub.ch"
"txt","visanaclub.ch","""v=spf1 -all""","3600","","False","visanaclub.ch"
"txt","visanaclub.ch","""vrm56xgp47t541kh7k2mllbmjk3cpndh""","3600","","False","visanaclub.ch"
"txt","visanaclub.ch","""swisssign-check=cSTzVXXl7lULVr6DTQLdgATsd88""","3600","","False","visanaclub.ch"
"txt","_dmarc.visanaclub.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visanaclub.ch"
"txt","visanaplus.ch","""QuoVadis=24db9654-031a-4c42-865d-368086c7b9af""","3600","","False","visanaplus.ch"
"txt","visanaplus.ch","""v=spf1 -all""","3600","","False","visanaplus.ch"
"txt","visanaplus.ch","""x4b2rd9m4khkhzjvzdxpnx130jqgyw9p""","3600","","False","visanaplus.ch"
"txt","visanaplus.ch","""swisssign-check=_gWGgoTLFgjZARvf8dkVGiYuM4A""","3600","","False","visanaplus.ch"
"txt","_dmarc.visanaplus.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","visanaplus.ch"
"txt","visanatest.ch","""MS=ms46138509""","3600","","False","visanatest.ch"
"txt","visanatest.ch","""swisssign-check=501935jVOW_nlMAOwlcYmqM0Ww8""","3600","","False","visanatest.ch"
"txt","visanatest.ch","""v=spf1 mx include:spf.protection.outlook.com -all""","3600","","False","visanatest.ch"
"txt","viva-care.ch","""QuoVadis=ef41ae42-a49f-46d3-abc2-613a6dbb7060""","3600","","False","viva-care.ch"
"txt","viva-care.ch","""v=spf1 -all""","3600","","False","viva-care.ch"
"txt","viva-care.ch","""0jt4l612bdbbf4x8r9cnb5z1qyz19q9h""","3600","","False","viva-care.ch"
"txt","viva-care.ch","""swisssign-check=GH1mn-hpwj---dLVufAHNhMkj4k""","3600","","False","viva-care.ch"
"txt","_dmarc.viva-care.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","viva-care.ch"
"txt","vivacare.ch","""v=spf1 -all""","3600","","False","vivacare.ch"
"txt","vivacare.ch","""lx29pvx3ynn1hscswslsrtxx16k4g4d6""","3600","","False","vivacare.ch"
"txt","vivacare.ch","""swisssign-check=QA8FpR9z444t4l-1Wls5VuNbubw""","3600","","False","vivacare.ch"
"txt","_dmarc.vivacare.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","vivacare.ch"
"txt","newsletter.vivacare.ch","""v=spf1 ip4:195.190.140.0/24 ip4:88.86.101.0/24 ~all""","3600","","False","vivacare.ch"
"txt","vivacarech20._domainkey.vivacare.ch","""v=DKIM1; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAwWoa/VyOIqlr5UrHT4IjmJW08uKop2o/vb34q8wgXIQ/4nKYFMd5aze3NrtKemLeZPuu8rNPx3KcC/rCv6+sgmqr+NfA2B+8m7R5aVMKCQhdvsUwaU3/g1MFyxYywVWpcaYkzMl6UaR1zFwYmVZImgBpbvzxlEkrEU4CrADXZhSH1HBz8YsCYPSOM7rP4w7QggkbKt6g"" ""7EE8IhmSza7Fgq528G1961WS7kEAizosIX71ZIEBhJX/awMj86Nuf+EvOTFNeV0lFPIEYWROmE8SwbibaX5hYmBwZHCYr4FkawwzSlmL/280NRSQedOmPKhasx7WL2fk6Y5lwnKp4hk5GwIDAQAB;""","3600","VIVACARECH20","False","vivacare.ch"
"txt","vorsorge-konto.ch","""swisssign-check=X4Zz0A9Zp1PsHi21bgUclWJWBaJT7pKWS5kTOO6C8m""","3600","","False","vorsorge-konto.ch"
"txt","vorsorge-konto.ch","""3DC4C2A0-7009-4E93-A5A6-21A3C52366CB""","3600","","False","vorsorge-konto.ch"
"txt","vorsorge-konto.ch","""v=spf1 ip4:81.221.254.0/24 -all""","3600","","False","vorsorge-konto.ch"
"txt","vsrb.ch","""swisssign-check=nTmNV7Jsojs-eeP0pnpeaWF9Vdk""","3600","mpa / 03-02-2025 / CR 8162469","False","vsrb.ch"
"txt","vsrb.ch","""v=spf1 mx ip4:185.178.62.11 ip4:185.178.62.12 ip4:185.178.62.22 ip4:185.178.62.23 -all""","900","","False","vsrb.ch"
"txt","vsrb.ch","""MS=ms47853864""","3600","","False","vsrb.ch"
"txt","_dmarc.vsrb.ch","""v=DMARC1; p=none; rua=mailto:dmarc_ent@entris-banking.ch; ruf=mailto:dmarc_ent@entris-banking.ch; fo=0:1; adkim=r; aspf=r; pct=100; rf=afrf; ri=86400""","900","","False","vsrb.ch"
"txt","key01._domainkey.vsrb.ch","""v=DKIM1;p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAupyK9GqT5ue28qwrn28GnUlNGRmIYL2NM+wrY5gFzgeBGsXz2yCTJ3oBRGVgNZV7Vg/amQmhBFHIqYrRZf3HP4tIR3dHJ67jJl5ArVNsaTWlMzE7EJHBnk8D4a3EgVYKsUGOeG5qy6Rtny83gaiHrNFYigjvTTW1fs6KsMaAjQWeftPBDpAQfX9LJBlq0Z72e/bPtu2Af"" ""sSmlCVmP52eAakQ/+ZmObKK8t1qQF5fvvh+5nirC1qQLs4vwKQpXn8F1Y+cOPM6xHj0QgTjtoBEUFn2ww4p0Df8LN/S66YNS/e7R85zNAQl7v6z2V5KqoEN1oyHmmaAc2HpmXCWHmIXZQIDAQAB""","3600","","False","vsrb.ch"
"txt","key02._domainkey.vsrb.ch","""v=DKIM1;p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA3AH0eRwAMyCucnNNR7Y3dSlAqFl3q6HE4fGXw4+lGoeEFqWzOhp6OIftQp+JSc+LFe5jn/vUkN5RVyOmlyhJNnadXq/TEHbl382E+lJLd6ApvOw6rJl94CWUtOaO+joJCW3TC94bR46wA1YhhaVY9kHxqJ1hpFxXpnx76BJ+XG9CXQQpdnEJc0geUI/oW0R7/m74UhfsX"" ""Tyg5eWND+p7CNGZmNwg8SSBgj0FQnzY1qxKe1pNEwB6G5BLNStIZq44GuNEfIFsqYoGfqBRaH4D+ztnM6M0yPeJ9j9/G+cGBP/VveLwtTGFfKh2IjK2+qyy4CMKdFtGaMuxn85pj3BGSwIDAQAB""","3600","","False","vsrb.ch"
"txt","s1-ix-mx._domainkey.vsrb.ch","""v=DKIM1; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA3cPVBF8vx+LduCGn7qeSwC08rPAu+6+27d6DA6jRfbsJIASXh4757StvimfTV1HssQIx8d9aXuhoVkZ2cwlsR4Fknxo5hc3qNVyvz1lai5EB+H+oBCfjpIy82GmxXGBlw7AXbUiEsx4KicnzbIDfQasLmdiV/K+bYlLFVkx/ewu7oo5Y7U3uAY2uBUiVKnenxU9c/ND9"" ""0cmwkZESrD+Pj20Gtaw46IcWImh0mfZiwPl4Zogs2jhC9vI0+h6vicIpPUDyfUCricSsQI34zhi8p3QcXU5ubNVZb9M5ujJNScUXObXxar0byWEDOElRQhJUh07uaEm8th9QtmHSjjEbXQIDAQAB;""","300","","False","vsrb.ch"
"txt","vsrb.ch","""swisssign-check=7feJEyFMPCWDbwJu6myBtsvuh5A""","3600","twe / 10.02.2026 / CR 8179665","False","vsrb.ch"
"txt","wwwvisana.ch","""v=spf1 -all""","3600","","False","wwwvisana.ch"
"txt","wwwvisana.ch","""swisssign-check=OzhKAVvLMdtBmldxzB34LK2KMIY""","3600","","False","wwwvisana.ch"
"txt","_dmarc.wwwvisana.ch","""v=DMARC1;"" ""p=reject;"" ""rua=mailto:qtzuzn1x@ag.eu.dmarcian.com;"" ""ruf=mailto:qtzuzn1x@fr.eu.dmarcian.com;""","3600","","False","wwwvisana.ch"
"txt","akp.ch","""v=spf1 mx -all""","3600","","False","akp.ch"
"txt","akp.ch","""MS=ms27315809""","3600","mpa / 16-07-2024 / CR 8148688","False","akp.ch"
"txt","_dmarc.akp.ch","""v=DMARC1; p=quarantine; rua=mailto:dmarc_aki@albinkistler.ch; ruf=mailto:dmarc_aki@albinkistler.ch; fo=0:1; adkim=r; aspf=r; pct=100; rf=afrf; ri=86400""","3600","aso / 16.10.2024 / Change #8148691","False","akp.ch"
"txt","ixcloud.ch","""MS=ms48576203""","3600","mpa / 03-07-2019 / O365 Nessi","False","ixcloud.ch"
"txt","ixcloud.ch","""v=spf1 mx include:spf.protection.outlook.com -all""","3600","mpa / 03-07-2019 / O365 spf.protection.outlook.com","False","ixcloud.ch"
"txt","_amazonses.login.ixcloud.ch","""y6WkKb716oQ0P67skcCkXzaOlnWKGgB5+vVGzUxxgas=""","3600","mpa / 18-01-2024 / CR 8141019","False","ixcloud.ch"
"txt","_amazonses.login.ixcloud.ch","""XRf7bJbP/LN0H0pGJkEJv5ZEn5ep6DsJUYSFQdpHGIg=""","3600","mpa / 18-01-2024 / CR 8141019","False","ixcloud.ch"
"txt","_amazonses.idp.ixcloud.ch","""ghgz+K+8qJpExkvn2SNGezciR8Cj36wPcQoah60qHTE=""","3600","mpa / 18-01-2024 / CR 8141019","False","ixcloud.ch"
"txt","_amazonses.idp.ixcloud.ch","""xNx1HkOU8dUSxJoMvrgogWqrVWpNB6wXmEG+cqcQjr8=""","3600","mpa / 18-01-2024 / CR 8141019","False","ixcloud.ch"
"txt","idp.ixcloud.ch","""v=spf1 include:amazonses.com ~all""","3600","mpa / 18-01-2024 / CR 8141019","False","ixcloud.ch"
"txt","bellerivebanking.ch","""MS=ms67846318""","3600","mpa / 18.05.2018 / S. Machado","False","bellerivebanking.ch"
"txt","bellerivebanking.ch","""v=spf1 mx ip4:185.178.62.9 ip4:185.178.62.10 ~all""","900","twe / 17.04.2023 / Inc 7628755","False","bellerivebanking.ch"
"txt","albinkistler.ch","""MS=DFB25F02412A2E63CAEA8FCC1B68AE256CF0BB25""","3600","","False","albinkistler.ch"
"txt","albinkistler.ch","""MS=ms87929682""","3600","","False","albinkistler.ch"
"txt","albinkistler.ch","""MS=ms26130540""","3600","","False","albinkistler.ch"
"txt","mailjet._66f07e9c.albinkistler.ch","""66f07e9cfe4f517ff74220eeb880963c""","3600","mpa / 01-02-2024 / CR 8146015","False","albinkistler.ch"
"txt","mailjet._domainkey.albinkistler.ch","""k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQDk5UqZDb8u/hiRUZW3kGJFycp7HPMJR+6V7TBb8zA3V7GGeDRSNXV1ftIYUzwljHU5owRy8fOw+X+z4FB4t+S2MdgD1Q9IaVTWCzq8S6cpwuQdBJT0y0alVSjjNFucmNtFGrKodmGWYQ1ewOqmtWM7m72HZT1TI5Xvw8XWCPKKbQIDAQAB""","3600","mpa / 01-02-2024 / CR 8146015","False","albinkistler.ch"
"txt","vpn2corp.albinkistler.ch","""swisssign-check=o4PBvITg-wdHZL2tORnPThi9oYk""","3600","","False","albinkistler.ch"
"txt","_dmarc.albinkistler.ch","""v=DMARC1; p=quarantine; rua=mailto:dmarc_aki@albinkistler.ch; ruf=mailto:dmarc_aki@albinkistler.ch; fo=0:1; adkim=r; aspf=r; pct=100; rf=afrf; ri=86400""","3600","aso / 16.10.2024 / Change #8148691","False","albinkistler.ch"
"txt","albinkistler.ch","""v=spf1 include:_spf.taywa.ch include:spf.mailjet.com include:spf.protection.outlook.com -all""","3600","aso / 16.10.2024 / Change #8148691","False","albinkistler.ch"
"txt","albinkistler.ch","""atlassian-domain-verification=VJ2RnTswadzaECcS5b2Gm/X27aaHha/ledOpSThPsbhv3fZG1LpSuLBu9x1CdU6Z""","3600","","False","albinkistler.ch"
"txt","jira.albinkistler.ch","""jira-albinkistler-ch-0c82644f-c433-45cb-a374-448c02091773.saas.atlassian.com""","3600","twe / 08.10.2025 / CR 8172692","False","albinkistler.ch"
"txt","_ee4c4deb37645a685e1b2c74bc3cc4e7.albinkistler.ch","""jira-albinkistler-ch-0c82644f-c433-45cb-a374-448c02091773.ssl.atlassian.com""","3600","twe / 08.10.2025 / CR 8172692","False","albinkistler.ch"
"txt","prod.jira.albinkistler.ch","""prod-jira-albinkistler-ch-7e3f8916-3b06-40b3-9091-17bae67c2880.saas.atlassian.com""","3600","twe / 08.10.2025 / CR 8172692","False","albinkistler.ch"
"txt","_74115307093723cf1de09aeb3cbd37c6.prod.jira.albinkistler.ch","""prod-jira-albinkistler-ch-7e3f8916-3b06-40b3-9091-17bae67c2880.ssl.atlassian.com""","3600","twe / 08.10.2025 / CR 8172692","False","albinkistler.ch"
"txt","confluence.albinkistler.ch","""confluence-albinkistler-c-96edf883-48b4-4a19-b926-c7d5fb61cc70.saas.atlassian.com""","3600","twe / 08.10.2025 / CR 8172692","False","albinkistler.ch"
"txt","_829f8345d80dbaee94f4147476f02cba.confluence.albinkistler.ch","""confluence-albinkistler-c-96edf883-48b4-4a19-b926-c7d5fb61cc70.ssl.atlassian.com""","3600","twe / 08.10.2025 / CR 8172692","False","albinkistler.ch"
"txt","prod.confluence.albinkistler.ch","""prod-confluence-albinkist-c9297888-4b12-4b69-a149-51ae1ce810f6.saas.atlassian.com""","3600","twe / 08.10.2025 / CR 8172692","False","albinkistler.ch"
"txt","_ccf38c233417bc217357f3bc41b5bb61.prod.confluence.albinkistler.ch","""prod-confluence-albinkist-c9297888-4b12-4b69-a149-51ae1ce810f6.ssl.atlassian.com""","3600","twe / 08.10.2025 / CR 8172692","False","albinkistler.ch"
"txt","_ee4c4deb37645a685e1b2c74bc3cc4e7.jira.albinkistler.ch","""jira-albinkistler-ch-0c82644f-c433-45cb-a374-448c02091773.ssl.atlassian.com""","3600","twe / 08.10.2025 / CR 8172692","False","albinkistler.ch"
"txt","albinkistler.ch","""atlassian-sending-domain-verification=bc88db2b-7df6-4b20-a565-8b24deda2426""","3600","mri / 10.10.2025 / Change# 8173623","False","albinkistler.ch"
"txt","inventx.ch","""v=spf1 a mx ip4:185.178.60.8 ip4:185.178.60.9 include:servers.mcsv.net include:spf.protection.outlook.com include:spf.emailsignatures365.com ip4:93.189.64.0/22 -all""","3600","mri / 26.09.2024 / CR 8132728 / added 185.178.60.8, 185.178.60.9","False","inventx.ch"
"txt","inventx.ch","""MS=ms18313091""","3600","CR 8021855  / Office 365","False","inventx.ch"
"txt","inventx.ch","""atlassian-domain-verification=UvIGhO6/JtTlWC2c7KUDi85ILAr3v7M5nvP/Tz5s8J8P8kgWPFKsu/hSjrn7PY/m""","3600","mpa / 27.08.2018 / CR 8045018","False","inventx.ch"
"txt","inventx.ch","""m+DOOn6uedR/39K8tLPw6bMS6TM4WzSUT0oGdC0w+GQuBuby2J9zKaNFodMRSL/vinIGOp+DH/xD6ZHG4YGhHw==""","3600","Kalender Federation","False","inventx.ch"
"txt","inventx.ch","""google-site-verification=hb9EJPJcR5UxpW5J4QElzgHZKKc4UcUzoXJOFQM52YQ""","3600","mri / 20.5.19 / Anfrage Pirmin / Change: 8055232","False","inventx.ch"
"txt","inventx.ch","""d365mktkey=zkwALwMF1urumrWDCh2oFu6fGyfZUMscv6q9gHX2AHgx""","3600","mpa / 28-03-2023 / CR 8129229 MS Dynamics","False","inventx.ch"
"txt","inventx.ch","""miro-verification=7aaa1578126e487bc2950c6f31b23d1853a598cb""","3600","mpa / 05-07-2023 / Miro Domain Verification","False","inventx.ch"
"txt","asuid.chatty.inventx.ch","""72C1F77829EBAA6DEABC5802227CC9D007EBEA8B66A471E500DA57C1F21A472A""","3600","mri / 24.11.2023 / CR# 8123887","False","inventx.ch"
"txt","_amazonses.idp.inventx.ch","""lkIynyw/nG6yo6h/SzfeILI71dxLbQOov6kVMahjbhc=""","3600","mpa / 18-01-2024 / CR 8141019","False","inventx.ch"
"txt","_amazonses.idp.inventx.ch","""nTPY9lN+8fFfcTHq/nKe9CTSVxr1+wfCqX3Kv7uwsgE=""","3600","mpa / 18-01-2024 / CR 8141019","False","inventx.ch"
"txt","_dmarc.connect-test.inventx.ch","""v=DMARC1; p=reject;""","3600","mpa / 10-04-2024 / CR 8148364","False","inventx.ch"
"txt","_dmarc.connect.inventx.ch","""v=DMARC1; p=reject;""","3600","mpa / 10-04-2024 / CR 8148364","False","inventx.ch"
"txt","splashtop-sso-challenge-20240424.inventx.ch","""350a75f163a1d0c2c18262daa1e12435""","3600","mpa / 24-04-2024 / CR 8149172","False","inventx.ch"
"txt","inventx.ch","""swisssign-check=EgIMZirf64M2LQSOjdTFK4IXuDA""","3600","mpa / 03-06-2025 / SwissSign Domain Validation","False","inventx.ch"
"txt","contact.inventx.ch","""d365mktkey=uWxN01eCWANDr4htQWGUxLKnFZjQZWQVBt5AIjzm75Yx""","3600","mpa / 24-11-2022 / MS Dynamics Event Mails (Sieber Peter/Koller Christie)","False","inventx.ch"
"txt","idp.inventx.ch","""v=spf1 include:amazonses.com ~all""","3600","mpa / 18-01-2024 / CR 8141019","False","inventx.ch"
"txt","mx1.inventx.ch","""v=spf1 include:inventx.ch ~all""","3600","","False","inventx.ch"
"txt","mx2.inventx.ch","""v=spf1 include:inventx.ch ~all""","3600","","False","inventx.ch"
"txt","s1-ix-mx._domainkey.inventx.ch","""v=DKIM1; p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEAu0H40xZFZl7I7zgRRaW50noikp57GU3j3c2U7bzEDRmYNExOeIttGJ1cUWEWgoTRt0Z2Bu1AtipHA7RDdt6c6PQXo1mP4kpPfmQwTOlnuFUyFfPZzrWWI9kGjdzbGBDjwd4CvsCGeaq0jYEnplHRgHjMxSfycZRKFy9vikNUo3rxG15JcB6FWt9F83Ev8FFrmOxsX6j4"" ""GkqJuASdPzYSd2a2q7RU5i1s7yq2ZluQLDqHPYUQLTsYv3/7An0W++PP+4lecySEA5ZYHUrWY13HrCQeykFh+dK3hlL5UtsIOiM7kG0+g6E94J/MO5Y20MdZuidivrkhALJ8HuGf8W5y6QIDAQAB;""","3600","mpa / 14-08-2024 / CR 8132728","False","inventx.ch"
"txt","splashtop-sso-challenge-230924.inventx.ch","""z8c261f672bf0d9d7488b41e938ed929""","3600","twe / 25.09.2024 / CR 8153510","False","inventx.ch"
"txt","asuid.api.ixquiz.inventx.ch","""477C3E076E28B7260055B514FA1E5D303B18798B5B944B31306CCFBE724608BD""","3600","mpa / 27-11-2024 / CR 8159325","False","inventx.ch"
"txt","asuid.ixquiz.inventx.ch","""477C3E076E28B7260055B514FA1E5D303B18798B5B944B31306CCFBE724608BD""","3600","mpa / 27-11-2024 / CR 8159325","False","inventx.ch"
"txt","inventx.ch","""_1res6gy1kcuoflxwz4lqld97uwuqo7q""","900","mpa / 05-11-2025 / Cert DCV","False","inventx.ch"
"txt","ac.inventx.ch","""_6rka4132go66zfemceds74d8gkkqqw4""","3600","[IX] Change# 8174636 - [IX] Abacus Zertifikat erneuen - DNS TXT Records für DCV","False","inventx.ch"
"txt","inventx.ch","""_6rka4132go66zfemceds74d8gkkqqw4""","3600","[IX] Change# 8174636 - [IX] Abacus Zertifikat erneuen - DNS TXT Records für DCV","False","inventx.ch"
"txt","inventx.ch","""atlassian-domain-verification=ym2spyA2tt9fJFySsTAqWKussskyQh8LpnlyifhlobixNt1ONhjl9WBDf3M8We9X""","3600","sju / 17.12.2025 / CR 8174733","False","inventx.ch"
"txt","gkb.ch","""facebook-domain-verification=8k3obh3x0ejg6nycbh4n5d9c8vc5et""","3600","CR 8041999  Facebook","False","gkb.ch"
"txt","gkb.ch","""MS=D58DEA8A0DE070A3723E45B7C38394EA86BC7065""","3600","mpa / 20.03.2018 / CR 8043858","False","gkb.ch"
"txt","gkb.ch","""d82fbda8-9db0-485b-8fac-534ed12ce08b""","3600","dko / 27.7.2018 / CR# 8050399","False","gkb.ch"
"txt","gkb.ch","""v=spf1 mx include:spf.umantis.com include:spf.abacuscity.ch include:mailing.eqs.com include:_spf.general.transactional-mail-a.com -all""","3600","mpa / 15.11.2018 / CR 8052839","False","gkb.ch"
"txt","gkb.ch","""adobe-idp-site-verification=befb41768ef30d808d318bb04c7fe1c75448c64e1775462b79ed2d1afcea804d""","3600","mpa / 09.04.2019 / CR 8057153","False","gkb.ch"
"txt","gkb.ch","""facebook-domain-verification=fqdznf3jhuzf6a3hdvwudikgi1z2yp""","3600","mpa / 08.10.2019 / CR 8078456","False","gkb.ch"
"txt","asuid.feedback.gkb.ch","""1D3190AAAAC051E920C7DC92C03675E2E668EB9F45CF30CAE81B4AA04DD89178""","3600","Change# 8103452","False","gkb.ch"
"txt","survalyzer2._domainkey.gkb.ch","""v=DKIM1; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCyLEF4ub+ESZoHRu5rRsiFsVF0icl8SqwNJQ3n4jv4TN77yKuBPEwjkiJmnhPK/Vq3nurJaH7C1TbMHtblTKVIOqOHP74R5FxUcsPgq65Hxd+3EFEYWHgSN20Rf0EmHNYGk/UJCzGx8SwAWrWQcnJIq7Pl6mwXIoutiveBIKHgTQIDAQAB""","3600","Change# 8103453","False","gkb.ch"
"txt","asuid.produktinformationen.gkb.ch","""B910BD3B763E8503A41EDBFBBE0E791C5CB493A1114B840A8FE676006193E5BC""","3600","CR 8108075","False","gkb.ch"
"txt","mailjet._43176c9c.gkb.ch","""43176c9c8b4feff76ede2da54ae20d2d""","3600","CR# 8110364","False","gkb.ch"
"txt","mailjet._domainkey.gkb.ch","""k=rsa; p=MIGfMA0GCSqGSIb3DQEBAQUAA4GNADCBiQKBgQCtSyRqORiBtDQrBhMWblskzhE750QZWi814BwvYxURDkUvM1OHEYcK26sYF6/uF9sQQ2MT4GA+ZGYjMv2hmFv7Yuuk4T+w2JTMndJUvtr+iShw9aObv5B9fxlbIyOcYkvpTbkOe1h5dixFP3+xJCBBdgid7sDDv8j1d++FbPaJTQIDAQAB""","3600","CR# 8110364","False","gkb.ch"
"txt","_zitadel-challenge.kids-test.gkb.ch","""XPQnrkpUatd01p5Oj24gxUMz8dVklVV3""","3600","twe / 26.07.2023 / 8133236","False","gkb.ch"
"txt","_zitadel-challenge.kids.gkb.ch","""AbrGa16x82uej6CuMHqo8aNi5pFtNJfJ""","3600","twe / 28.07.2023 / CR 8133236","False","gkb.ch"
"txt","ses.media.gkb.ch","""v=spf1 include:amazonses.com ~all""","3600","mpa / 06.11.2023 / CR 8142291","False","gkb.ch"
"txt","maileqs._domainkey.media.gkb.ch","""p=MIIBIjANBgkqhkiG9w0BAQEFAAOCAQ8AMIIBCgKCAQEA5U8WdItTuDdnbSpeTQ"" ""g/kMhh52BtiVoKG/7YT50CEbcRmxtR1af/JMEIjpH1koYErBSgKOPrgNTDqcIhbX"" ""HrZChe3Tww9mj9cw5Wyz1/isicNnOd6giO5hfV217zt1yR/toCCPgaL36cC5e1ry"" ""UM72KzIdFxgd+SCxeFHss+JCCNR9qiubdOXsHSwT2XJtM4aitLum4Qf3ygt1pSne"" ""Baz7YROEG6uk0/vkzKOXr1CGrpq4YIPUYDbnZE9bpjEB7URNJBxdbNgYcMuv83pK"" ""lfbbslyHGQkvttnSYtLFhnaZzznULtXDBxmowbtTHnDcYq0dZvS03LyrQiMPK/sR"" ""wzhwIDAQAB""","3600","mpa / 06.11.2023 / CR 8142291","False","gkb.ch"
"txt","gkb.ch","""atlassian-domain-verification=i9dltSyIDwQUSxHJicPIFjFKz9hVLnfyqrirMv70Ah55mlXKYVUcCW0YH3KdWBfu""","86400","mri / 19.12.2023 / CR# 8144352","False","gkb.ch"
"txt","_dmarc.gkb.ch","""v=DMARC1;p=none""","3600","mpa / 26-02-2024 / CR 8146630","False","gkb.ch"
"txt","gkb.ch","""atlassian-sending-domain-verification=f2b6c8ef-97a4-427a-8748-b0b7f9f04b53""","3600","twe/ 15.03.2024 / CR 8147671","False","gkb.ch"
